         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
400e108c T _ZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvj
400e12dc T _ZN3nvs7Storage9eraseItemEhNS_8ItemTypeEPKc
400e137c T _ZN3nvs7Storage14eraseNamespaceEh
400e13bc T _ZN3nvs7Storage15getItemDataSizeEhNS_8ItemTypeEPKcRj
400e1444 T _ZN3nvs7Storage22calcEntriesInNamespaceEhRj
400e14c8 T _ZN3nvs7Storage13fillEntryInfoERNS_4ItemER16nvs_entry_info_t
400e1514 T _ZN3nvs7Storage9nextEntryEP21nvs_opaque_iterator_t
400e15cc W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
400e1604 T _ZN3nvs7StorageD1Ev
400e1604 T _ZN3nvs7StorageD2Ev
400e1660 T _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh
400e1768 T _ZN3nvs7Storage9findEntryEP21nvs_opaque_iterator_tPKc
400e17a8 T _ZN3nvs7Storage4initEjj
400e1928 T _ZN3nvs15NVSHandleSimple6commitEv
400e1938 T _ZN3nvs15NVSHandleSimpleD1Ev
400e1938 T _ZN3nvs15NVSHandleSimpleD2Ev
400e1950 T _ZN3nvs15NVSHandleSimpleD0Ev
400e1964 T _ZN3nvs15NVSHandleSimple14set_typed_itemENS_8ItemTypeEPKcPKvj
400e198c T _ZN3nvs15NVSHandleSimple8set_blobEPKcPKvj
400e19b8 T _ZN3nvs15NVSHandleSimple14get_typed_itemENS_8ItemTypeEPKcPvj
400e19d8 T _ZN3nvs15NVSHandleSimple10get_stringEPKcPcj
400e19fc T _ZN3nvs15NVSHandleSimple8get_blobEPKcPvj
400e1a20 T _ZN3nvs15NVSHandleSimple10set_stringEPKcS2_
400e1a4c T _ZN3nvs15NVSHandleSimple13get_item_sizeENS_8ItemTypeEPKcRj
400e1a70 T _ZN3nvs15NVSHandleSimple9erase_allEv
400e1a94 T _ZN3nvs15NVSHandleSimple20get_used_entry_countERj
400e1ac0 T _ZN3nvs15NVSHandleSimple10erase_itemEPKc
400e1ae4 T _ZN3nvs12NVSPartition8read_rawEjPvj
400e1afc T _ZN3nvs12NVSPartition9write_rawEjPKvj
400e1b14 T _ZN3nvs12NVSPartition11erase_rangeEjj
400e1b24 W _ZN3nvs12NVSPartitionD0Ev
400e1b30 T _ZN3nvs12NVSPartition4readEjPvj
400e1b50 T _ZN3nvs12NVSPartition5writeEjPKvj
400e1b70 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
400e1b70 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
400e1b90 W _ZN3nvs19NVSPartitionManagerD0Ev
400e1b9c T _ZN3nvs19NVSPartitionManager12get_instanceEv
400e1bd0 T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
400e1bf4 T _ZN3nvs19NVSPartitionManager11open_handleEPKcS2_15nvs_open_mode_tPPNS_15NVSHandleSimpleE
400e1c88 T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEjj
400e1d44 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
400e1dbc T _ZN3nvs19NVSPartitionManager12close_handleEPNS_15NVSHandleSimpleE
400e1de0 T _ZN3nvs8HashList6insertERKNS_4ItemEj
400e1e68 T _ZN3nvs8HashList4findEjRKNS_4ItemE
400e1eac T _ZN3nvs8HashList5clearEv
400e1ecc T _ZN3nvs8HashListD1Ev
400e1ecc T _ZN3nvs8HashListD2Ev
400e1ed8 T _ZN3nvs8HashList5eraseEj
400e1f3c W _ZN3nvs4ItemC1EhNS_8ItemTypeEhPKch
400e1f3c W _ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch
400e1f88 T _ZN3nvs4PageC1Ev
400e1f88 T _ZN3nvs4PageC2Ev
400e1fbc T _ZN3nvs4Page6Header14calculateCrc32Ev
400e1fd0 T _ZN3nvs4Page10initializeEv
400e2060 T _ZN3nvs4Page10writeEntryERKNS_4ItemE
400e20c4 T _ZN3nvs4Page14writeEntryDataEPKhj
400e216c T _ZN3nvs4Page9writeItemEhNS_8ItemTypeEPKcPKvjh
400e22ec T _ZNK3nvs4Page12getSeqNumberERj
400e2310 T _ZN3nvs4Page12setSeqNumberEj
400e2328 T _ZN3nvs4Page5eraseEv
400e2364 T _ZN3nvs4Page11markFreeingEv
400e2384 T _ZN3nvs4Page8markFullEv
400e239c T _ZNK3nvs4Page18getVarDataTailroomEv
400e23c4 T _ZN3nvs4Page20updateFirstUsedEntryEjj
400e2408 T _ZN3nvs4Page17eraseEntryAndSpanEj
400e254c T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
400e2710 T _ZN3nvs4Page8readItemEhNS_8ItemTypeEPKcPvjhNS_9VerOffsetE
400e281c T _ZN3nvs4Page7cmpItemEhNS_8ItemTypeEPKcPKvjhNS_9VerOffsetE
400e291c T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
400e2974 T _ZN3nvs4Page15mLoadEntryTableEv
400e2ccc T _ZN3nvs4Page4loadEPNS_9PartitionEj
400e2e3c T _ZN3nvs4Page9copyItemsERS0_
400e2f00 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
400e2f14 T _ZN3nvs11PageManager12activatePageEv
400e2f58 T _ZN3nvs11PageManager14requestNewPageEv
400e3000 T _ZN3nvs11PageManager4loadEPNS_9PartitionEjj
400e3364 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
400e339c T _ZNK3nvs4Item14calculateCrc32Ev
400e33c8 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
400e33f0 T _ZN3nvs4Item14calculateCrc32EPKhj
400e3404 t esp_pthread_cfg_key_destructor
400e3410 T esp_pthread_init
400e3440 T pthread_cancel
400e3460 T pthread_mutex_init
400e34b0 t pthread_mutex_init_if_static$part$3
400e34d8 T pthread_mutex_destroy
400e3534 t find_key
400e3560 t pthread_local_storage_thread_deleted_callback
400e35a0 T pthread_key_create
400e35e0 T pthread_key_delete
400e3624 T pthread_getspecific
400e3648 T pthread_setspecific
400e36f8 t __esp_stack_guard_setup
400e3708 t find_task_in_twdt_list
400e3744 t reset_hw_timer
400e3778 t task_wdt_isr
400e38e8 T esp_task_wdt_init
400e39dc T esp_task_wdt_add
400e3aa4 T esp_task_wdt_reset
400e3afc t idle_hook_cb
400e3b08 t core_intr_matrix_clear
400e3b2c T startup_resume_other_cores
400e3b40 t select_rtc_slow_clk
400e3b8c W esp_clk_init
400e3c78 W esp_perip_clk_init
400e3d90 t esp_reset_reason_init
400e3e2c T esp_cache_err_int_init
400e3e70 T esp_crosscore_int_init
400e3ed0 T esp_vApplicationIdleHook
400e3f04 T esp_register_freertos_idle_hook_for_cpu
400e3f5c T esp_register_freertos_tick_hook_for_cpu
400e3fb4 T esp_deregister_freertos_idle_hook_for_cpu
400e3fec T esp_int_wdt_init
400e4060 T esp_int_wdt_cpu_init
400e40a8 t panic_print_char_uart
400e40e4 t disable_all_wdts
400e4124 T panic_print_str
400e413c t print_abort_details
400e414c T panic_print_hex
400e4178 T panic_print_dec
400e41b8 T esp_panic_handler_reconfigure_wdts
400e4210 T esp_panic_handler
400e43a8 t do_system_init_fn
400e43e4 W start_cpu0
400e43e4 t start_cpu0_default
400e4540 t panic_handler
400e46a4 t print_state_for_core
400e46cc t print_state
400e4710 T panic_restart
400e4720 t rtc_brownout_isr_handler
400e474c T esp_brownout_init
400e4770 t print_illegal_instruction_details
400e47c4 t print_debug_exception_details
400e4834 T panic_print_registers
400e4900 T panic_arch_fill_info
400e4930 T panic_soc_fill_info
400e498c T panic_print_backtrace
400e49b0 t rtcio_ll_input_disable
400e49fc t rtcio_ll_input_enable
400e4a40 T rtcio_hal_set_direction
400e4ba4 T ledc_hal_init
400e4bb4 T i2c_hal_set_tout
400e4bd8 T i2c_hal_set_slave_addr
400e4c10 T i2c_hal_set_bus_timing
400e4d58 T i2c_hal_slave_init
400e4e14 T i2c_hal_master_init
400e4ed4 T gpio_hal_intr_enable_on_core
400e4f50 T gpio_hal_intr_disable
400e4fc0 T uart_hal_set_sclk
400e4fec T uart_hal_set_baudrate
400e5040 T uart_hal_get_baudrate
400e5084 T uart_hal_set_hw_flow_ctrl
400e50ec T uart_hal_set_tx_idle_num
400e5114 T uart_hal_set_txfifo_empty_thr
400e5138 T uart_hal_inverse_signal
400e5220 T uart_hal_init
400e533c T uart_hal_set_rx_timeout
400e53a0 T uart_hal_get_max_rx_timeout_thrd
400e53c4 T uart_hal_txfifo_rst
400e53f8 T uart_hal_rxfifo_rst
400e5454 T uart_hal_tx_break
400e54b0 T uart_hal_write_txfifo
400e550c T uart_hal_read_rxfifo
400e55d0 T spi_flash_hal_init
400e56c0 T spi_flash_hal_supports_direct_write
400e56e4 T spi_flash_hal_supports_direct_read
400e56f8 T adc_hal_convert
400e57ec T brownout_hal_config
400e58a8 T brownout_hal_intr_enable
400e58cc T brownout_hal_intr_clear
400e58ec t get_local_fd
400e590c t translate_path
400e5940 t esp_vfs_register_common$part$2
400e59d0 T esp_vfs_register_common
400e5a10 T esp_vfs_register
400e5a2c T get_vfs_for_index
400e5a4c t get_vfs_for_fd
400e5a70 T get_vfs_for_path
400e5afc T _open_r
400e5afc T esp_vfs_open
400e5bc4 T _write_r
400e5bc4 T esp_vfs_write
400e5c10 T _lseek_r
400e5c10 T esp_vfs_lseek
400e5c5c T _read_r
400e5c5c T esp_vfs_read
400e5ca8 T _close_r
400e5ca8 T esp_vfs_close
400e5d38 T _fstat_r
400e5d38 T esp_vfs_fstat
400e5d80 T _stat_r
400e5d80 T esp_vfs_stat
400e5dc4 T _link_r
400e5dc4 T esp_vfs_link
400e5e24 T _unlink_r
400e5e24 T esp_vfs_unlink
400e5e68 T _rename_r
400e5e68 T esp_vfs_rename
400e5ecc T esp_vfs_select_triggered
400e5f10 T esp_vfs_select_triggered_isr
400e5f54 T console_open
400e5f78 T console_write
400e5f98 T console_fstat
400e5fb0 T console_close
400e5fcc T console_read
400e5fec T console_fcntl
400e6010 T console_fsync
400e6030 T console_access
400e6050 T console_end_select
400e606c T console_tcsetattr
400e6090 T console_tcgetattr
400e60ac T console_tcdrain
400e60cc T console_tcflush
400e60e8 t console_start_select
400e6118 T esp_vfs_dev_console_register
400e6130 T esp_vfs_console_register
400e6150 t uart_tx_char
400e61a0 t uart_rx_char
400e6250 t uart_read_char
400e6278 t uart_end_select
400e6304 t uart_start_select
400e6498 t select_notif_callback_isr
400e6544 t uart_tcgetattr
400e6830 t uart_tcsetattr
400e6aac t uart_tcflush
400e6ae0 t uart_fcntl
400e6b40 t uart_fstat
400e6b6c t uart_close
400e6b88 t uart_return_char$part$5
400e6b9c t uart_access
400e6be8 t uart_open
400e6c3c t uart_fsync
400e6c70 t uart_write
400e6cd0 t uart_read
400e6d84 t uart_tcdrain
400e6db4 T esp_vfs_uart_get_vfs
400e6dbc t timer_setfn_wrapper
400e6dcc t timer_done_wrapper
400e6dd8 t internal_semphr_give_wrapper
400e6df0 t spin_lock_create_wrapper
400e6e18 t internal_semphr_create_wrapper
400e6e70 T internal_semphr_delete_wrapper
400e6e90 t internal_semphr_take_wrapper
400e6ea4 T heap_caps_get_info
400e6f10 T heap_caps_get_largest_free_block
400e6f24 t register_heap
400e6f50 T heap_caps_enable_nonos_stack_heaps
400e6f78 T heap_caps_init
400e7164 T heap_caps_add_region_with_caps
400e721c T heap_caps_add_region
400e7274 T soc_get_available_memory_region_max_count
400e728c T soc_get_available_memory_regions
400e745c T compare_and_set_extram
400e7568 T esp_rtc_get_time_us
400e7610 T esp_clk_slowclk_cal_set
400e7624 T esp_clk_slowclk_cal_get
400e7634 T periph_rtc_dig_clk8m_enable
400e7688 T periph_rtc_dig_clk8m_get_freq
400e7698 t find_desc_for_int
400e76bc t is_vect_desc_usable
400e775c t get_desc_for_int
400e77f8 T esp_intr_enable_source
400e7808 T esp_intr_disable_source
400e7818 T esp_intr_alloc_intrstatus
400e7bf4 T esp_intr_alloc
400e7c14 T esp_intr_free
400e7d10 t esp_intr_free_cb
400e7d1c T esp_sleep_periph_use_8m
400e7d30 T esp_deep_sleep_wakeup_io_reset
400e7de0 T esp_chip_info
400e7e5c T soc_has_cache_lock_bug
400e7e74 T xt_int_has_handler
400e7e98 T xt_set_interrupt_handler
400e7ee0 T esp_err_to_name
400e7f08 t timer_task
400e8020 T esp_timer_create
400e8080 T esp_timer_delete
400e80dc T esp_timer_early_init
400e80ec T esp_timer_init
400e8140 T ets_timer_setfn
400e8140 T os_timer_setfn
400e8190 T ets_timer_done
400e8190 T os_timer_done
400e81b0 T esp_timer_impl_init_system_time
400e81f8 T esp_timer_impl_early_init
400e8274 T esp_timer_impl_init
400e8314 T esp_newlib_locks_init
400e8370 t raise_r_stub
400e8380 T esp_newlib_init
400e8380 T esp_setup_newlib_syscalls
400e83b4 T _exit
400e83b4 T _raise_r
400e83b4 T _sbrk_r
400e83b4 T raise
400e83b4 t syscall_not_implemented_aborts
400e83bc t adjust_boot_time
400e84d4 t settimeofday$part$1
400e853c T settimeofday
400e854c T esp_newlib_time_init
400e8554 T esp_time_impl_get_time_since_boot
400e8574 T esp_time_impl_set_boot_time
400e859c T esp_time_impl_get_boot_time
400e85c0 T esp_set_time_from_rtc
400e85ec T esp_sync_counters_rtc_and_frc
400e864c T esp_time_impl_init
400e8654 t try_heap_caps_add_region
400e8670 T esp_bt_controller_mem_release
400e8744 t append_arg$constprop$2
400e8788 t diag_log_add
400e8df0 T __wrap_log_printf
400e8eb8 T __wrap_esp_log_writev
400e8ed0 T __wrap_esp_log_write
400e8f68 T esp_diag_timestamp_get
400e8fa8 T esp_efuse_get_pkg_ver
400e8fc0 T esp_efuse_read_field_blob
400e900c T esp_efuse_check_errors
400e9018 T esp_efuse_utility_process
400e9190 T esp_efuse_utility_read_reg
400e91ec T esp_efuse_utility_fill_buff
400e92b8 T esp_efuse_utility_count_once
400e92f4 t esp_efuse_get_coding_scheme$part$0
400e9324 T esp_efuse_get_coding_scheme
400e9334 t esp_ipc_call_and_wait$part$0
400e93c4 t esp_ipc_init
400e946c T esp_ipc_call
400e9494 T esp_ipc_call_blocking
400e94bc T esp_ipc_isr_init
400e94f0 T spicommon_periph_in_use
400e950c T bootloader_init_mem
400e951c T bootloader_flash_update_id
400e952c T esp_core_dump_write
400e9600 T esp_core_dump_reset_tasks_snapshots_iter
400e9608 T esp_core_dump_get_next_task
400e9614 T esp_core_dump_get_user_ram_info
400e9678 T esp_core_dump_tcb_addr_is_sane
400e968c T esp_core_dump_get_current_task_handle
400e969c T esp_core_dump_get_task_snapshot
400e9724 t esp_core_dump_flash_write_start
400e9734 t esp_core_dump_flash_write_prepare
400e97bc t esp_core_dump_partition_and_size_get
400e9864 t esp_core_dump_flash_custom_write
400e9898 t esp_core_dump_flash_write_data
400e99bc t esp_core_dump_flash_write_end
400e9a8c T esp_core_dump_flash_init
400e9adc T esp_core_dump_to_flash
400e9b64 T esp_core_dump_image_check
400e9c90 T esp_core_dump_init
400e9cb0 t elf_add_note$constprop$15
400e9df4 t elf_add_regs$constprop$14
400e9e30 t elf_write_segment_header$constprop$18
400e9e74 t elf_add_segment$constprop$17
400e9f50 t elf_process_note_segment$constprop$9
400e9fd4 t esp_core_dump_do_write_elf_pass$constprop$3
400ea4e0 T esp_core_dump_write_elf
400ea618 T esp_core_dump_port_init
400ea674 T esp_core_dump_reset_fake_stacks
400ea684 T esp_core_dump_get_isr_stack_end
400ea6a4 T esp_core_dump_check_stack
400ea6e8 T esp_core_dump_mem_seg_is_sane
400ea768 T esp_core_dump_get_stack
400ea7a8 T esp_core_dump_check_task
400ea7ec T esp_core_dump_get_task_regs_dump
400eac78 T esp_core_dump_port_set_crashed_tcb
400eac9c T esp_core_dump_get_extra_info
400eacb0 T esp_core_dump_checksum_init
400eacc8 T esp_core_dump_checksum_update
400ead10 T esp_core_dump_checksum_finish
400ead44 T esp_core_dump_print_checksum
400ead80 T interrupt_controller_hal_desc_type
400ead94 T interrupt_controller_hal_desc_level
400eada8 T interrupt_controller_hal_desc_flags
400eadc0 T interrupt_controller_hal_desc_table
400eadc8 t s_set_default_wifi_log_level
400eadf0 t mbedtls_sha256_software_process
400eb610 T mbedtls_sha256_init
400eb624 T mbedtls_sha256_free
400eb650 T mbedtls_sha256_starts_ret
400eb6d0 T mbedtls_internal_sha256_process
400eb720 t mbedtls_sha256_update_ret$part$0
400eb794 T mbedtls_sha256_update_ret
400eb7ac T mbedtls_sha256_finish_ret
400eb994 t sha_get_engine_state
400eb9f4 t esp_sha_lock_engine_common
400eba50 T esp_sha_lock_memory_block
400eba60 T esp_sha_unlock_memory_block
400eba6c T esp_sha_try_lock_engine
400eba80 T esp_sha_unlock_engine
400ebac8 T esp_sha_read_digest_state
400ebaf8 T esp_sha_block
400ebb58 T esp_coex_adapter_register
400ebba0 T coex_pre_init
400ebbc0 T coex_core_pre_init
400ebc6c T coex_schm_init
400ebcb0 t lib_printf$isra$0
400ebcf4 T coexist_printf
400ebd1c T sha_hal_wait_idle
400ebd48 T sha_hal_hash_block
400ebd98 T sha_hal_read_digest
400ebe34 T _ZdaPvRKSt9nothrow_t
400ebe40 T __cxa_begin_catch
400ebe9c T __cxa_end_catch
400ebf00 t _ZL15eh_globals_dtorPv
400ebf20 T __cxa_get_globals_fast
400ebf3c T __cxa_get_globals
400ebf74 t _GLOBAL__sub_I___cxa_get_globals_fast
400ebf98 t _GLOBAL__sub_D___cxa_get_globals_fast
400ebfac T _ZdlPv
400ebfb8 T _Znaj
400ebfc4 t _ZL28read_encoded_value_with_basehjPKhPj
400ec0a0 t _ZL15get_ttype_entryP16lsda_header_infom
400ec0f0 t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
400ec128 t _ZL21base_of_encoded_valuehP15_Unwind_Context
400ec180 t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
400ec19c t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
400ec204 T __gxx_personality_v0
400ec4cc T __cxa_call_unexpected
400ec54c t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
400ec588 T __cxa_init_primary_exception
400ec5b8 T __cxa_throw
400ec5e4 T __cxa_rethrow
400ec634 T __cxa_call_terminate
400ec66c T _ZdaPv
400ec678 T _ZnajRKSt9nothrow_t
400ec68c T __cxa_throw_bad_array_new_length
400ec6a4 T _ZSt15get_new_handlerv
400ec6b4 T _Znwj
400ec6e8 T _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
400ec6f4 T _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
400ec7b8 T _ZNKSt17bad_function_call4whatEv
400ec7c0 T _ZNSt17bad_function_callD1Ev
400ec7c0 T _ZNSt17bad_function_callD2Ev
400ec7d4 T _ZNSt17bad_function_callD0Ev
400ec7e8 T _ZSt25__throw_bad_function_callv
400ec800 T _ZN10__cxxabiv111__terminateEPFvvE
400ec834 T _ZSt13get_terminatev
400ec844 T _ZSt9terminatev
400ec850 T _ZN10__cxxabiv112__unexpectedEPFvvE
400ec85c T _ZSt14get_unexpectedv
400ec86c T _ZSt10unexpectedv
400ec878 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
400ec878 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
400ec88c T _ZN10__cxxabiv120__si_class_type_infoD0Ev
400ec8a0 t _ZNKSt9type_infoeqERKS_$isra$0
400ec8c8 T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
400ec8f4 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
400ec980 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
400ec9a8 T _ZN10__cxxabiv117__class_type_infoD1Ev
400ec9a8 T _ZN10__cxxabiv117__class_type_infoD2Ev
400ec9bc T _ZN10__cxxabiv117__class_type_infoD0Ev
400ec9d0 t _ZNKSt9type_infoeqERKS_$isra$0
400ec9f8 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
400eca30 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
400eca50 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
400eca70 W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
400eca78 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
400eca80 W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
400eca80 W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
400eca94 W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
400eca94 W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
400ecaa8 W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
400ecabc W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
400ecad0 W _ZN9__gnu_cxx7__mutex4lockEv
400ecaf4 W _ZN9__gnu_cxx13__scoped_lockD1Ev
400ecaf4 W _ZN9__gnu_cxx13__scoped_lockD2Ev
400ecb30 t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$4
400ecba4 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$5
400ecc00 T __cxa_allocate_exception
400ecc30 T __cxa_free_exception
400ecc54 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
400ecca8 t _GLOBAL__sub_D__ZN9__gnu_cxx9__freeresEv
400eccb4 T _ZNKSt9bad_alloc4whatEv
400eccbc T _ZNSt9bad_allocD1Ev
400eccbc T _ZNSt9bad_allocD2Ev
400eccd0 T _ZNSt9bad_allocD0Ev
400ecce4 T _ZNKSt20bad_array_new_length4whatEv
400eccec T _ZNSt20bad_array_new_lengthD1Ev
400eccec T _ZNSt20bad_array_new_lengthD2Ev
400ecd00 T _ZNSt20bad_array_new_lengthD0Ev
400ecd14 T _ZnwjRKSt9nothrow_t
400ecd4c T _ZdlPvj
400ecd58 t read_uleb128
400ecd80 t read_sleb128
400ecdbc t read_encoded_value_with_base
400ece90 t base_of_encoded_value
400ecedc t uw_update_context_1
400ecf68 t uw_init_context_1
400ecfb4 t uw_frame_state_for
400ed170 T _Unwind_GetGR
400ed18c t uw_update_context
400ed1b0 t _Unwind_RaiseException_Phase2
400ed214 t _Unwind_ForcedUnwind_Phase2
400ed288 T _Unwind_GetCFA
400ed290 T _Unwind_SetGR
400ed2ac T _Unwind_GetIP
400ed2b4 T _Unwind_GetIPInfo
400ed2c4 T _Unwind_SetIP
400ed2cc T _Unwind_GetLanguageSpecificData
400ed2d4 T _Unwind_GetRegionStart
400ed2dc T _Unwind_FindEnclosingFunction
400ed2f4 T _Unwind_GetDataRelBase
400ed2fc T _Unwind_GetTextRelBase
400ed304 T _Unwind_RaiseException
400ed3ec T _Unwind_ForcedUnwind
400ed47c T _Unwind_Resume
400ed510 T _Unwind_Resume_or_Rethrow
400ed5a8 T _Unwind_DeleteException
400ed5b8 T _Unwind_Backtrace
400ed608 t read_uleb128
400ed630 t read_sleb128
400ed66c t frame_downheap
400ed6c8 t frame_heapsort
400ed718 t size_of_encoded_value
400ed74c t base_from_object
400ed794 t read_encoded_value_with_base
400ed868 t fde_single_encoding_compare
400ed8ac t get_cie_encoding
400ed93c t classify_object_over_fdes
400ed9f8 t linear_search_fdes
400edaac t get_fde_encoding
400edac0 t fde_mixed_encoding_compare
400edb10 t fde_unencoded_compare
400edb5c t add_fdes
400edc10 t search_object
400edfa0 T _Unwind_SetEnableExceptionFdeSorting
400edfac T __register_frame_info_bases
400edfe8 T __register_frame_info
400edff8 T __register_frame
400ee010 T __register_frame_info_table_bases
400ee044 T __register_frame_info_table
400ee054 T __register_frame_table
400ee068 T __deregister_frame_info_bases
400ee0fc T __deregister_frame_info
400ee108 T __deregister_frame
400ee11c T _Unwind_Find_FDE
400ee1e8 T cos
400ee268 T round
400ee30c T sin
400ee394 T __ieee754_rem_pio2
400ee7dc T __kernel_cos
400ee96c T __kernel_rem_pio2
400ef0f8 T __kernel_sin
400ef26c T fabs
400ef280 T floor
400ef3a4 T scalbn
400ef490 T __errno
400ef49c T _fopen_r
400ef558 T fopen
400ef56c T _fseek_r
400ef584 T fseek
400ef59c T _fseeko_r
400ef898 T fseeko
400ef8b0 T _ftello_r
400ef9b4 T ftello
400ef9c8 T _printf_r
400ef9fc T printf
400efa38 T _puts_r
400efadc T puts
400efaf0 T cleanup_glue
400efb08 T _reclaim_reent
400efbdc T _snprintf_r
400efc44 T snprintf
400efcb8 T _sprintf_r
400efd00 T sprintf
400efd54 T strtok
400efdb4 t get_arg$isra$0
400f0274 T _svfprintf_r
400f3124 T gettimeofday
400f3138 t get_arg$isra$0
400f35f8 T _vfprintf_r
400f65ac T vfprintf
400f65cc t __sbprintf
400f6660 T vprintf
400f6690 T _vprintf_r
400f66c0 T _vsnprintf_r
400f6718 T vsnprintf
400f6740 t quorem
400f6850 T _dtoa_r
400f74c8 T __sflags
400f7548 T __localeconv_l
400f7554 T _localeconv_r
400f7564 T localeconv
400f7574 T _mbtowc_r
400f7590 T __ascii_mbtowc
400f75b4 T _Balloc
400f763c T _Bfree
400f767c T __multadd
400f76fc T __s2b
400f7794 T __hi0bits
400f77dc T __lo0bits
400f784c T __i2b
400f7874 T __multiply
400f7994 T __pow5mult
400f7a38 T __lshift
400f7ae0 T __mcmp
400f7b18 T __mdiff
400f7bfc T __ulp
400f7c44 T __b2d
400f7ce8 T __d2b
400f7d9c T __ratio
400f7df0 T _mprec_log10
400f7e28 T __copybits
400f7e60 T __any_on
400f7eb0 T frexp
400f7f0c t get_arg$isra$0
400f83cc T __ssprint_r
400f84d8 T _svfiprintf_r
400fa49c t get_arg$isra$0
400fa95c T __sprint_r
400fa980 T _vfiprintf_r
400fca2c T vfiprintf
400fca50 t __sbprintf
400fcae8 T _Z7dataLena
400fcb10 W _ZN5Skill7dataLenEa
400fcb40 T _ZN8ESP32PWM22timerAndIndexToChannelEii
400fcb60 T _ZN5Servo8attachedEv
400fcb68 W _ZN5Print17availableForWriteEv
400fcb70 W _ZN6Stream9readBytesEPhj
400fcb84 T _ZN7TwoWire5writeEPKhj
400fcba8 T _ZN7TwoWire9availableEv
400fcbb4 T _ZN7TwoWire5flushEv
400fcbc4 T _ZN11PreferencesC1Ev
400fcbc4 T _ZN11PreferencesC2Ev
400fcbd0 W _ZN14HardwareSerial9readBytesEPcj
400fcbe4 W _ZNSt14_Function_baseD1Ev
400fcbe4 W _ZNSt14_Function_baseD2Ev
400fcbf8 W _Z11serialEventv
400fcc00 W _Z12serialEvent1v
400fcc08 W _Z12serialEvent2v
400fcc10 T _ZN5Print5printERK6String
400fcc3c T _ZN5Print5printEc
400fcc50 T _ZN6Stream10setTimeoutEm
400fcc58 T _ZN6Stream10getTimeoutEv
400fcc60 W _ZNK6String3lenEv
400fcc78 W _ZN6String6setLenEi
400fccac W initVariant
400fccb4 W init
400fccbc W verifyOta
400fccc4 W verifyRollbackLater
400fcccc W btInUse
400fccd4 T pathToFileName
400fcd0c T uartGetEventQueue
400fcd1c T bootloader_common_ota_select_invalid
400fcd38 T bootloader_common_select_otadata
400fcd88 T bootloader_debug_buffer
400fcd90 T esp_flash_chip_driver_initialized
400fcda0 W _ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE
